,t,b,m,e_m,s
0,56111.42041,I,21.386,0.57,7
1,56124.42706,I,22.514,0.606,7
2,56150.38234,I,23.156,1.774,7
3,56159.41417,I,23.199,1.261,7
4,56166.37299,I,22.773,0.825,7
5,56171.33994,I,22.992,1.171,7
6,56190.37609,I,23.786,2.64,7
7,56191.36009,I,23.871,1.698,7
8,56199.25935,I,22.679,1.335,7
9,56207.34,I,18.99,0.06,2
10,56207.34081,I,19.221,0.061,7
11,56209.34,I,18.52,0.06,2
12,56209.34412,I,18.751,0.055,7
13,56212.30837,I,17.879,0.013,7
14,56212.31,I,17.65,0.02,2
15,56213.33,I,17.59,0.03,2
16,56213.33097,I,17.82,0.018,7
17,56214.27787,I,17.676,0.015,7
18,56214.29813,I,17.723,0.014,7
19,56214.32,I,17.47,0.02,2
20,56214.32,V,17.69,0.03,2
21,56215.15365,I,17.675,0.015,7
22,56215.19,I,17.46,0.02,2
23,56215.23122,I,17.692,0.015,7
24,56216.30736,I,17.615,0.009,7
25,56216.31,I,17.39,0.02,2
26,56217.24826,I,17.615,0.008,7
27,56217.25,I,17.39,0.02,2
28,56218.35,I,17.41,0.02,2
29,56218.3516,I,17.633,0.01,7
30,56219.26,I,17.45,0.02,2
31,56219.26387,I,17.679,0.012,7
32,56220.2,I,17.47,0.02,2
33,56220.20181,I,17.699,0.012,7
34,56220.32,I,17.47,0.02,2
35,56220.32416,I,17.698,0.01,7
36,56221.28462,I,17.745,0.013,7
37,56221.3,I,17.52,0.02,2
38,56221.3,V,17.92,0.03,2
39,56225.18763,I,17.931,0.014,7
40,56225.19,I,17.7,0.02,2
41,56226.2,I,17.76,0.03,2
42,56226.20156,I,17.986,0.019,7
43,56228.1298,I,17.991,0.04,7
44,56228.16,I,17.79,0.04,2
45,56228.18784,I,18.038,0.02,7
46,56229.19843,I,18.144,0.02,7
47,56229.2,I,17.92,0.03,2
48,56230.18975,I,18.19,0.023,7
49,56230.19,I,17.96,0.03,2
50,56231.21,I,18.01,0.03,2
51,56231.21191,I,18.237,0.02,7
52,56231.37,B,19.31,0.1,2
53,56231.37,H,15.77,0.06,2
54,56231.37,I,18.06,0.06,2
55,56231.37,J,16.82,0.06,2
56,56231.37,KS,15.02,0.08,2
57,56231.37,R,18.5,0.04,2
58,56231.37,V,18.77,0.08,2
59,56232.3,I,18.09,0.03,2
60,56232.30296,I,18.32,0.022,7
61,56233.27,I,18.15,0.03,2
62,56233.27583,I,18.374,0.019,7
63,56235.25,I,18.19,0.03,2
64,56235.25447,I,18.42,0.017,7
65,56237.31933,I,18.47,0.022,7
66,56237.32,I,18.24,0.03,2
67,56238.28662,I,18.57,0.02,7
68,56238.29,I,18.34,0.03,2
69,56239.19,I,18.39,0.03,2
70,56239.1935,I,18.596,0.022,7
71,56239.19594,I,18.63,0.028,7
72,56239.27859,I,18.668,0.027,7
73,56239.28,I,18.44,0.03,2
74,56241.26607,I,18.61,0.032,7
75,56241.27,I,18.38,0.04,2
76,56242.28,I,18.43,0.03,2
77,56242.28014,I,18.653,0.022,7
78,56243.29,I,18.5,0.03,2
79,56243.29105,I,18.726,0.026,7
80,56245.2236,I,18.763,0.024,7
81,56245.27,I,18.54,0.03,2
82,56245.27,V,20.04,0.05,2
83,56248.19872,I,18.773,0.025,7
84,56248.2,I,18.55,0.03,2
85,56251.21841,I,18.812,0.022,7
86,56251.22,I,18.59,0.03,2
87,56253.32,R,19.53,0.09,2
88,56253.32,V,20.01,0.1,2
89,56253.33,V,20.0,0.06,2
90,56254.21677,I,18.825,0.025,7
91,56254.22,I,18.6,0.03,2
92,56257.22667,I,18.819,0.037,7
93,56257.23,I,18.59,0.04,2
94,56262.14878,I,18.865,0.034,7
95,56262.15,I,18.64,0.04,2
96,56265.20997,I,18.905,0.023,7
97,56265.21,I,18.68,0.03,2
98,56267.15,V,20.14,0.06,2
99,56269.17,I,18.63,0.03,2
100,56269.17,V,20.2,0.05,2
101,56269.20055,I,18.857,0.023,7
102,56270.14982,I,18.914,0.025,7
103,56270.15,I,18.69,0.03,2
104,56273.13219,I,18.855,0.023,7
105,56273.17,I,18.63,0.03,2
106,56273.17,V,20.08,0.06,2
107,56274.20785,I,18.918,0.023,7
